Watching for file changes with StatReloader
"GET /first/ HTTP/1.1" 200 5
"GET /first/ HTTP/1.1" 200 5
/Users/monish/Desktop/code/fs_python_1m/learn_python/app1/views.py changed, reloading.
Watching for file changes with StatReloader
"GET /first/ HTTP/1.1" 200 5
"GET /first/ HTTP/1.1" 200 5
"GET /first/ HTTP/1.1" 200 5
/Users/monish/Desktop/code/fs_python_1m/learn_python/app1/views.py changed, reloading.
Watching for file changes with StatReloader
"GET /first/ HTTP/1.1" 200 5
"GET /first/ HTTP/1.1" 200 5
/Users/monish/Desktop/code/fs_python_1m/learn_python/app1/views.py changed, reloading.
Watching for file changes with StatReloader
"GET /first/ HTTP/1.1" 200 5
/Users/monish/Desktop/code/fs_python_1m/learn_python/learn_python/settings.py changed, reloading.
Watching for file changes with StatReloader
"GET /first/ HTTP/1.1" 200 5
"GET /first/ HTTP/1.1" 200 5
"GET /first/ HTTP/1.1" 200 5
Watching for file changes with StatReloader
"GET /first/ HTTP/1.1" 200 5
"GET /first/ HTTP/1.1" 200 5
/Users/monish/Desktop/code/fs_python_1m/learn_python/learn_python/settings.py changed, reloading.
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/monish/Desktop/code/fs_python_1m/learn_python/locale with glob **/*.mo.
Watching dir /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /Users/monish/Desktop/code/fs_python_1m/learn_python/app1/locale with glob **/*.mo.
File /usr/local/Cellar/python/3.7.0/Frameworks/Python.framework/Versions/3.7/lib/python3.7/pprint.py first seen with mtime 1530079561.0
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/django/db/backends/signals.py first seen with mtime 1603971539.2275865
File /usr/local/Cellar/python/3.7.0/Frameworks/Python.framework/Versions/3.7/lib/python3.7/email/headerregistry.py first seen with mtime 1530079561.0
File /Users/monish/Desktop/code/fs_python_1m/learn_python/app1/number_check.py first seen with mtime 1608552774.4006069
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/django/core/signals.py first seen with mtime 1603971539.109381
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/django/templatetags/static.py first seen with mtime 1603971539.5340867
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/django/core/wsgi.py first seen with mtime 1603971539.1131027
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/django/db/models/manager.py first seen with mtime 1603971539.321482
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/django/utils/formats.py first seen with mtime 1603971539.5854697
File /usr/local/Cellar/python/3.7.0/Frameworks/Python.framework/Versions/3.7/lib/python3.7/encodings/__init__.py first seen with mtime 1530079561.0
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/django/middleware/cache.py first seen with mtime 1603971539.4673986
File /usr/local/Cellar/python/3.7.0/Frameworks/Python.framework/Versions/3.7/lib/python3.7/enum.py first seen with mtime 1530079561.0
File /usr/local/Cellar/python/3.7.0/Frameworks/Python.framework/Versions/3.7/lib/python3.7/lib-dynload/fcntl.cpython-37m-darwin.so first seen with mtime 1530079561.0
File /usr/local/Cellar/python/3.7.0/Frameworks/Python.framework/Versions/3.7/lib/python3.7/lib-dynload/zlib.cpython-37m-darwin.so first seen with mtime 1530079561.0
File /usr/local/Cellar/python/3.7.0/Frameworks/Python.framework/Versions/3.7/lib/python3.7/email/_policybase.py first seen with mtime 1530079561.0
File /usr/local/Cellar/python/3.7.0/Frameworks/Python.framework/Versions/3.7/lib/python3.7/lib-dynload/_decimal.cpython-37m-darwin.so first seen with mtime 1530079561.0
File /usr/local/Cellar/python/3.7.0/Frameworks/Python.framework/Versions/3.7/lib/python3.7/json/decoder.py first seen with mtime 1530079561.0
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/django/conf/__init__.py first seen with mtime 1603971533.6718647
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/django/db/models/fields/json.py first seen with mtime 1603971539.3423698
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/django/db/__init__.py first seen with mtime 1603971539.2198076
File /usr/local/Cellar/python/3.7.0/Frameworks/Python.framework/Versions/3.7/lib/python3.7/email/base64mime.py first seen with mtime 1530079561.0
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/django/shortcuts.py first seen with mtime 1603971533.6681538
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/django/forms/boundfield.py first seen with mtime 1603971539.3974586
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/django/db/models/aggregates.py first seen with mtime 1603971539.3111432
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/django/forms/widgets.py first seen with mtime 1603971539.4094954
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/django/core/mail/message.py first seen with mtime 1603971539.1589763
File /usr/local/Cellar/python/3.7.0/Frameworks/Python.framework/Versions/3.7/lib/python3.7/uu.py first seen with mtime 1530079561.0
File /usr/local/Cellar/python/3.7.0/Frameworks/Python.framework/Versions/3.7/lib/python3.7/pkgutil.py first seen with mtime 1530079561.0
File /usr/local/Cellar/python/3.7.0/Frameworks/Python.framework/Versions/3.7/lib/python3.7/distutils/log.py first seen with mtime 1530079561.0
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/django/utils/translation/trans_real.py first seen with mtime 1603971539.6151786
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/django/utils/dateformat.py first seen with mtime 1603971539.5753722
File /usr/local/Cellar/python/3.7.0/Frameworks/Python.framework/Versions/3.7/lib/python3.7/subprocess.py first seen with mtime 1530079561.0
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/django/db/backends/utils.py first seen with mtime 1603971539.2293563
File /usr/local/Cellar/python/3.7.0/Frameworks/Python.framework/Versions/3.7/lib/python3.7/email/charset.py first seen with mtime 1530079561.0
File /usr/local/Cellar/python/3.7.0/Frameworks/Python.framework/Versions/3.7/lib/python3.7/email/encoders.py first seen with mtime 1530079561.0
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/django/db/backends/sqlite3/base.py first seen with mtime 1603971539.2796571
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/django/contrib/sessions/apps.py first seen with mtime 1603971538.2085984
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/django/contrib/staticfiles/management/commands/runserver.py first seen with mtime 1603971539.0950894
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/django/db/backends/sqlite3/operations.py first seen with mtime 1603971539.2869875
File /usr/local/Cellar/python/3.7.0/Frameworks/Python.framework/Versions/3.7/lib/python3.7/selectors.py first seen with mtime 1530079561.0
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/django/db/models/fields/related_descriptors.py first seen with mtime 1603971539.3645668
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/django/contrib/messages/api.py first seen with mtime 1603971537.4799192
File /usr/local/Cellar/python/3.7.0/Frameworks/Python.framework/Versions/3.7/lib/python3.7/csv.py first seen with mtime 1530079561.0
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/django/contrib/staticfiles/checks.py first seen with mtime 1603971539.0723305
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/django/core/mail/utils.py first seen with mtime 1603971539.160355
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/django/contrib/admin/checks.py first seen with mtime 1603971534.0880377
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/django/core/files/temp.py first seen with mtime 1603971539.143716
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/sqlparse/keywords.py first seen with mtime 1603971532.926674
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/rest_framework/schemas/coreapi.py first seen with mtime 1603971770.6619136
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/pytz/tzfile.py first seen with mtime 1603971533.008306
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/django/utils/__init__.py first seen with mtime 1603971539.565531
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/django/template/__init__.py first seen with mtime 1603971539.475384
File /usr/local/Cellar/python/3.7.0/Frameworks/Python.framework/Versions/3.7/lib/python3.7/json/encoder.py first seen with mtime 1530079561.0
File /usr/local/Cellar/python/3.7.0/Frameworks/Python.framework/Versions/3.7/lib/python3.7/asyncio/base_events.py first seen with mtime 1530079561.0
File /usr/local/Cellar/python/3.7.0/Frameworks/Python.framework/Versions/3.7/lib/python3.7/email/mime/multipart.py first seen with mtime 1530079561.0
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/django/utils/autoreload.py first seen with mtime 1603971539.5709727
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/django/core/files/utils.py first seen with mtime 1603971539.1466873
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/django/contrib/auth/tokens.py first seen with mtime 1603971535.2477584
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/django/utils/timezone.py first seen with mtime 1603971539.6069312
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/rest_framework/utils/breadcrumbs.py first seen with mtime 1603971770.7837298
File /usr/local/Cellar/python/3.7.0/Frameworks/Python.framework/Versions/3.7/lib/python3.7/html/parser.py first seen with mtime 1530079561.0
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/django/db/models/utils.py first seen with mtime 1603971539.3333662
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/sqlparse/engine/grouping.py first seen with mtime 1603971532.9306211
File /usr/local/Cellar/python/3.7.0/Frameworks/Python.framework/Versions/3.7/lib/python3.7/concurrent/futures/thread.py first seen with mtime 1530079561.0
File /usr/local/Cellar/python/3.7.0/Frameworks/Python.framework/Versions/3.7/lib/python3.7/email/_encoded_words.py first seen with mtime 1530079561.0
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/django/contrib/messages/apps.py first seen with mtime 1603971537.4807608
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/django/core/paginator.py first seen with mtime 1603971539.108389
File /usr/local/Cellar/python/3.7.0/Frameworks/Python.framework/Versions/3.7/lib/python3.7/asyncio/events.py first seen with mtime 1530079561.0
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/django/db/models/constants.py first seen with mtime 1603971539.313532
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/rest_framework/schemas/__init__.py first seen with mtime 1603971770.6610556
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/sqlparse/engine/statement_splitter.py first seen with mtime 1603971532.9311304
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/django/core/handlers/exception.py first seen with mtime 1603971539.1514306
File /usr/local/Cellar/python/3.7.0/Frameworks/Python.framework/Versions/3.7/lib/python3.7/importlib/__init__.py first seen with mtime 1530079561.0
File /usr/local/Cellar/python/3.7.0/Frameworks/Python.framework/Versions/3.7/lib/python3.7/http/client.py first seen with mtime 1530079561.0
File /usr/local/Cellar/python/3.7.0/Frameworks/Python.framework/Versions/3.7/lib/python3.7/secrets.py first seen with mtime 1530079561.0
File /usr/local/Cellar/python/3.7.0/Frameworks/Python.framework/Versions/3.7/lib/python3.7/email/mime/nonmultipart.py first seen with mtime 1530079561.0
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/sqlparse/__init__.py first seen with mtime 1603971532.921043
File /usr/local/Cellar/python/3.7.0/Frameworks/Python.framework/Versions/3.7/lib/python3.7/locale.py first seen with mtime 1530079561.0
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/django/core/checks/registry.py first seen with mtime 1603971539.130492
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/django/core/serializers/base.py first seen with mtime 1603971539.2135043
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/django/contrib/contenttypes/forms.py first seen with mtime 1603971535.737522
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/django/db/backends/sqlite3/introspection.py first seen with mtime 1603971539.2856576
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/django/contrib/staticfiles/handlers.py first seen with mtime 1603971539.0780218
File /usr/local/Cellar/python/3.7.0/Frameworks/Python.framework/Versions/3.7/lib/python3.7/lib-dynload/_posixsubprocess.cpython-37m-darwin.so first seen with mtime 1530079561.0
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/django/core/cache/__init__.py first seen with mtime 1603971539.1140711
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/django/test/client.py first seen with mtime 1603971539.5400956
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/django/views/decorators/csrf.py first seen with mtime 1603971539.624922
File /usr/local/Cellar/python/3.7.0/Frameworks/Python.framework/Versions/3.7/lib/python3.7/lib-dynload/_queue.cpython-37m-darwin.so first seen with mtime 1530079561.0
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/rest_framework/utils/field_mapping.py first seen with mtime 1603971770.785567
File /usr/local/Cellar/python/3.7.0/Frameworks/Python.framework/Versions/3.7/lib/python3.7/threading.py first seen with mtime 1530079561.0
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/django/utils/log.py first seen with mtime 1603971539.5967762
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/django/core/management/base.py first seen with mtime 1603971539.1757722
File /usr/local/Cellar/python/3.7.0/Frameworks/Python.framework/Versions/3.7/lib/python3.7/distutils/dist.py first seen with mtime 1530079561.0
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/django/core/checks/model_checks.py first seen with mtime 1603971539.1295888
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/django/core/servers/basehttp.py first seen with mtime 1603971539.2182546
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/sqlparse/filters/others.py first seen with mtime 1603971532.9326
File /usr/local/Cellar/python/3.7.0/Frameworks/Python.framework/Versions/3.7/lib/python3.7/signal.py first seen with mtime 1530079561.0
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/django/views/decorators/cache.py first seen with mtime 1603971539.6231253
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/django/contrib/staticfiles/__init__.py first seen with mtime 1603971539.0705774
File /usr/local/Cellar/python/3.7.0/Frameworks/Python.framework/Versions/3.7/lib/python3.7/concurrent/futures/_base.py first seen with mtime 1530079561.0
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/django/db/models/base.py first seen with mtime 1603971539.312676
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/rest_framework/utils/urls.py first seen with mtime 1603971770.7922707
File /usr/local/Cellar/python/3.7.0/Frameworks/Python.framework/Versions/3.7/lib/python3.7/calendar.py first seen with mtime 1530079561.0
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/django/template/defaulttags.py first seen with mtime 1603971539.4831998
File /usr/local/Cellar/python/3.7.0/Frameworks/Python.framework/Versions/3.7/lib/python3.7/lib-dynload/_opcode.cpython-37m-darwin.so first seen with mtime 1530079561.0
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/django/contrib/__init__.py first seen with mtime 1603971534.084617
File /usr/local/Cellar/python/3.7.0/Frameworks/Python.framework/Versions/3.7/lib/python3.7/lib-dynload/select.cpython-37m-darwin.so first seen with mtime 1530079561.0
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/django/template/exceptions.py first seen with mtime 1603971539.4893541
File /Users/monish/Desktop/code/fs_python_1m/learn_python/app1/__init__.py first seen with mtime 1603972042.374015
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/sqlparse/filters/__init__.py first seen with mtime 1603971532.9316452
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/django/dispatch/__init__.py first seen with mtime 1603971539.3937242
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/django/conf/locale/__init__.py first seen with mtime 1603971533.6782167
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/django/views/__init__.py first seen with mtime 1603971539.6158085
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/django/utils/datastructures.py first seen with mtime 1603971539.5745957
File /usr/local/Cellar/python/3.7.0/Frameworks/Python.framework/Versions/3.7/lib/python3.7/gzip.py first seen with mtime 1530079561.0
File /usr/local/Cellar/python/3.7.0/Frameworks/Python.framework/Versions/3.7/lib/python3.7/email/feedparser.py first seen with mtime 1530079561.0
File /usr/local/Cellar/python/3.7.0/Frameworks/Python.framework/Versions/3.7/lib/python3.7/operator.py first seen with mtime 1530079561.0
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/django/test/html.py first seen with mtime 1603971539.5409334
File /usr/local/Cellar/python/3.7.0/Frameworks/Python.framework/Versions/3.7/lib/python3.7/lib-dynload/_ssl.cpython-37m-darwin.so first seen with mtime 1536304341.8276289
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/django/contrib/staticfiles/views.py first seen with mtime 1603971539.0905237
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/sqlparse/filters/reindent.py first seen with mtime 1603971532.9337547
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/django/utils/functional.py first seen with mtime 1603971539.5862708
File /usr/local/Cellar/python/3.7.0/Frameworks/Python.framework/Versions/3.7/lib/python3.7/queue.py first seen with mtime 1530079561.0
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/django/db/models/fields/files.py first seen with mtime 1603971539.3404393
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/django/db/backends/sqlite3/features.py first seen with mtime 1603971539.2836692
File /usr/local/Cellar/python/3.7.0/Frameworks/Python.framework/Versions/3.7/lib/python3.7/lib-dynload/_json.cpython-37m-darwin.so first seen with mtime 1530079561.0
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/django/db/transaction.py first seen with mtime 1603971539.2213368
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/django/views/generic/detail.py first seen with mtime 1603971539.6341558
File /usr/local/Cellar/python/3.7.0/Frameworks/Python.framework/Versions/3.7/lib/python3.7/heapq.py first seen with mtime 1530079561.0
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/django/utils/termcolors.py first seen with mtime 1603971539.6029065
File /usr/local/Cellar/python/3.7.0/Frameworks/Python.framework/Versions/3.7/lib/python3.7/asyncio/base_futures.py first seen with mtime 1530079561.0
File /usr/local/Cellar/python/3.7.0/Frameworks/Python.framework/Versions/3.7/lib/python3.7/email/_parseaddr.py first seen with mtime 1530079561.0
File /usr/local/Cellar/python/3.7.0/Frameworks/Python.framework/Versions/3.7/lib/python3.7/tempfile.py first seen with mtime 1530079561.0
File /usr/local/Cellar/python/3.7.0/Frameworks/Python.framework/Versions/3.7/lib/python3.7/lib-dynload/_scproxy.cpython-37m-darwin.so first seen with mtime 1530079561.0
File /usr/local/Cellar/python/3.7.0/Frameworks/Python.framework/Versions/3.7/lib/python3.7/lib-dynload/termios.cpython-37m-darwin.so first seen with mtime 1530079561.0
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/sqlparse/filters/output.py first seen with mtime 1603971532.9332006
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/django/db/models/fields/mixins.py first seen with mtime 1603971539.3443997
File /usr/local/Cellar/python/3.7.0/Frameworks/Python.framework/Versions/3.7/lib/python3.7/getopt.py first seen with mtime 1530079561.0
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/django/utils/http.py first seen with mtime 1603971539.5895295
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/distutils/__init__.py first seen with mtime 1603971493.4014404
File /usr/local/Cellar/python/3.7.0/Frameworks/Python.framework/Versions/3.7/lib/python3.7/unittest/runner.py first seen with mtime 1530079561.0
File /usr/local/Cellar/python/3.7.0/Frameworks/Python.framework/Versions/3.7/lib/python3.7/distutils/errors.py first seen with mtime 1530079561.0
File /usr/local/Cellar/python/3.7.0/Frameworks/Python.framework/Versions/3.7/lib/python3.7/argparse.py first seen with mtime 1530079561.0
File /usr/local/Cellar/python/3.7.0/Frameworks/Python.framework/Versions/3.7/lib/python3.7/collections/abc.py first seen with mtime 1530079561.0
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/django/contrib/admin/views/autocomplete.py first seen with mtime 1603971534.8032117
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/django/contrib/admin/views/decorators.py first seen with mtime 1603971534.8041039
File /usr/local/Cellar/python/3.7.0/Frameworks/Python.framework/Versions/3.7/lib/python3.7/asyncio/base_subprocess.py first seen with mtime 1530079561.0
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/sqlparse/cli.py first seen with mtime 1603971532.9232085
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/django/views/static.py first seen with mtime 1603971539.620874
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/django/contrib/admindocs/__init__.py first seen with mtime 1603971534.8062131
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/django/utils/translation/__init__.py first seen with mtime 1603971539.611733
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/django/contrib/auth/models.py first seen with mtime 1603971535.219984
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/django/contrib/sites/shortcuts.py first seen with mtime 1603971538.6999547
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/django/db/models/sql/subqueries.py first seen with mtime 1603971539.389714
File /usr/local/Cellar/python/3.7.0/Frameworks/Python.framework/Versions/3.7/lib/python3.7/genericpath.py first seen with mtime 1530079561.0
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/django/apps/__init__.py first seen with mtime 1603971533.6688128
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/django/contrib/admin/__init__.py first seen with mtime 1603971534.0853803
File /Users/monish/Desktop/code/fs_python_1m/learn_python/app1/admin.py first seen with mtime 1603972042.3805165
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/django/utils/text.py first seen with mtime 1603971539.6053085
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/rest_framework/views.py first seen with mtime 1603971770.5975335
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/django/template/response.py first seen with mtime 1603971539.4931223
File /usr/local/Cellar/python/3.7.0/Frameworks/Python.framework/Versions/3.7/lib/python3.7/unittest/signals.py first seen with mtime 1530079561.0
File /usr/local/Cellar/python/3.7.0/Frameworks/Python.framework/Versions/3.7/lib/python3.7/wsgiref/simple_server.py first seen with mtime 1530079561.0
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/django/db/models/sql/__init__.py first seen with mtime 1603971539.3822858
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/django/utils/asyncio.py first seen with mtime 1603971539.5692656
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/sqlparse/sql.py first seen with mtime 1603971532.9278722
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/django/db/models/constraints.py first seen with mtime 1603971539.314803
File /usr/local/Cellar/python/3.7.0/Frameworks/Python.framework/Versions/3.7/lib/python3.7/socket.py first seen with mtime 1530079561.0
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/django/db/backends/sqlite3/schema.py first seen with mtime 1603971539.2887006
File /usr/local/Cellar/python/3.7.0/Frameworks/Python.framework/Versions/3.7/lib/python3.7/sqlite3/dbapi2.py first seen with mtime 1530079561.0
File /usr/local/Cellar/python/3.7.0/Frameworks/Python.framework/Versions/3.7/lib/python3.7/asyncio/unix_events.py first seen with mtime 1530079561.0
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/sqlparse/tokens.py first seen with mtime 1603971532.9283576
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/django/core/checks/translation.py first seen with mtime 1603971539.1321702
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/django/db/models/options.py first seen with mtime 1603971539.326614
File /usr/local/Cellar/python/3.7.0/Frameworks/Python.framework/Versions/3.7/lib/python3.7/quopri.py first seen with mtime 1530079561.0
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/rest_framework/utils/mediatypes.py first seen with mtime 1603971770.7893922
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/asgiref/__init__.py first seen with mtime 1603971533.5600903
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/django/db/migrations/state.py first seen with mtime 1603971539.3011847
File /usr/local/Cellar/python/3.7.0/Frameworks/Python.framework/Versions/3.7/lib/python3.7/asyncio/selector_events.py first seen with mtime 1530079561.0
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/django/views/debug.py first seen with mtime 1603971539.617789
File /usr/local/Cellar/python/3.7.0/Frameworks/Python.framework/Versions/3.7/lib/python3.7/xml/dom/minicompat.py first seen with mtime 1530079561.0
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/django/db/models/sql/where.py first seen with mtime 1603971539.392673
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/django/db/migrations/exceptions.py first seen with mtime 1603971539.2923172
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/django/templatetags/i18n.py first seen with mtime 1603971539.5326774
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/django/template/base.py first seen with mtime 1603971539.4779136
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/pytz/lazy.py first seen with mtime 1603971533.0074174
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/django/contrib/admin/exceptions.py first seen with mtime 1603971534.090902
File /usr/local/Cellar/python/3.7.0/Frameworks/Python.framework/Versions/3.7/lib/python3.7/sre_parse.py first seen with mtime 1530079561.0
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/django/http/request.py first seen with mtime 1603971539.4643254
File /usr/local/Cellar/python/3.7.0/Frameworks/Python.framework/Versions/3.7/lib/python3.7/unittest/loader.py first seen with mtime 1530079561.0
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/django/core/servers/__init__.py first seen with mtime 1603971539.2176557
File /usr/local/Cellar/python/3.7.0/Frameworks/Python.framework/Versions/3.7/lib/python3.7/lib-dynload/_uuid.cpython-37m-darwin.so first seen with mtime 1530079561.0
